acc_rms,acc_var,acc_peak,acc_zcr,gyro_rms,gyro_var,gyro_peak,gyro_zcr,label
0.0016176290641636022,2.3855362176908145e-06,0.003518563902491913,0.16,3.3435889477178966,0.001549802556045281,3.435524909678512,0.0,stationary
0.0016056166849534247,1.97691573345036e-06,0.003871861592406629,0.06,3.2827566387990297,0.0023737379728698904,3.3589380312787296,0.0,stationary
0.0009215916970859743,7.636228494567255e-07,0.0021504885203734807,0.06,3.277227652540339,0.0007367650322072635,3.3342109514771368,0.0,stationary
0.0008106587804907066,5.879048633770695e-07,0.0019490122614668095,0.08,3.2950148539374595,0.0005075190156182203,3.3304338955206387,0.0,stationary
0.0013098135761721666,9.008526071388165e-07,0.002740980532149674,0.1,3.2818071052005733,0.0011462184001683814,3.3418030719584473,0.0,stationary
0.0011891692247397276,7.377605530040999e-07,0.002790296813710414,0.04,3.2745084953884893,0.0005509094740433381,3.3186017805913584,0.0,stationary
0.001369317035254071,1.629446049508814e-06,0.0028215260619746927,0.14,3.268922234264705,0.0009263295917345815,3.3377174686986493,0.0,stationary
0.0015346140147260304,1.930426184488879e-06,0.003689563201478531,0.06,3.3093873998257073,0.00046282571792218604,3.3523275319396526,0.0,stationary
0.0013971052404829595,1.5788416707025062e-06,0.0029027679362183924,0.04,3.274681819123701,0.0007585653534901985,3.325608234555304,0.0,stationary
0.0011209333034479315,1.099740399486557e-06,0.0028907825612506733,0.1,3.255744123607742,0.0007123723379513065,3.2938096338563803,0.0,stationary
0.0012860429783360299,1.5393211991610516e-06,0.002635238887043522,0.1,3.269106507391344,0.0008947086259171649,3.3211178794085043,0.0,stationary
0.0011595812051096853,1.3446228631226648e-06,0.0023253509188322355,0.06,3.2955079658271886,0.0014171782292344887,3.35363862091129,0.0,stationary
0.0012914726250288304,1.5490985534400388e-06,0.002585876511116572,0.1,3.2926235196182967,0.0005875113410310824,3.3539728724274616,0.0,stationary
0.0013516110001740406,1.659416792939704e-06,0.003038626664217345,0.06,3.2809905027707944,0.0007888729405355322,3.3537274510059487,0.0,stationary
0.0015644945004787373,1.3898331563312867e-06,0.003198060514677981,0.06,3.278807757874225,0.0008880290267592306,3.344511875151418,0.0,stationary
0.0019544161871381254,2.1031999560570963e-06,0.004301202588421286,0.1,3.286727598613566,0.0007192951703567434,3.3460173215517837,0.0,stationary
0.0017623564412671021,3.022430115450329e-06,0.003241869348460044,0.08,3.26573773929774,0.0009901577875605437,3.3335974943723423,0.0,stationary
0.0012445494980473457,1.5464850248930927e-06,0.0024050051290651583,0.06,3.2693962164817263,0.0009156276522450203,3.3450319539140945,0.0,stationary
0.0006166380761457065,3.34477199406512e-07,0.001232511997702631,0.1,3.2928287347469167,0.0006686380083666286,3.34669457477182,0.0,stationary
0.001003865096289225,8.518687936616779e-07,0.0024905449472754407,0.14,3.2617404045009573,0.0023024687826050812,3.3456726517334188,0.0,stationary
0.0013221586289295388,1.607701655617031e-06,0.002485376165961044,0.06,3.2907306611588156,0.0005851329221168533,3.3420866426727653,0.0,stationary
0.001531189475612682,2.2334633542081017e-06,0.003317179924327571,0.1,3.273826632663056,0.0011709039680767833,3.325415128295727,0.0,stationary
0.0013597157918579204,1.5625590462009988e-06,0.003141190187507783,0.08,3.286890754438676,0.0006124980143764455,3.3320431959010293,0.0,stationary
0.001055261801946077,1.0848949843474699e-06,0.002562303845851033,0.16,3.272780009623573,0.0006441638912628137,3.3192161597909258,0.0,stationary
0.0012634451435748993,1.514502949064709e-06,0.002359217549624227,0.08,3.2720865377369397,0.0006757629131356519,3.321105070541943,0.0,stationary
0.0007960296307004505,6.119516073351168e-07,0.0016972127540338649,0.1,3.2683988106624344,0.001081795276157178,3.340998699536194,0.0,stationary
0.0010134620224562432,8.253740221895441e-07,0.0020629674247644165,0.12,3.2801983519465794,0.0011506656394565603,3.3535624836933255,0.0,stationary
0.0014651399719188564,2.1428657861043117e-06,0.0025989739870073128,0.12,3.271027572815047,0.0007621670326318072,3.3208964918373787,0.0,stationary
0.0016831902955323267,2.153536365567386e-06,0.003703915602030017,0.12,3.272644855015323,0.0006173663000978717,3.317349944055207,0.0,stationary
0.0011387781536702792,1.289777918164208e-06,0.0023019002031220907,0.14,3.2863265444567347,0.0002864890198634492,3.3144859315552413,0.0,stationary
0.014349163159800548,0.00014937890478262247,0.02939948131453853,0.08,6.029660941832048,2.634153868337936,10.184582460648476,0.0,slow
0.00797813722899605,6.175984506682559e-05,0.016027976653557718,0.1,9.956364540159774,1.1793936890782295,12.433069729293583,0.0,slow
0.007480702873960052,4.469745304776727e-05,0.018297599684535197,0.06,13.337028025115377,2.488941928025059,15.810762225712205,0.0,slow
0.009939497179381451,9.51367441796981e-05,0.02147566907562362,0.08,8.44812465534106,6.681806747018892,12.25058649110706,0.0,slow
0.008321592195417603,5.761315664915042e-05,0.016848674494652684,0.08,9.512626317933455,0.9446525051050666,10.940590206409896,0.0,slow
0.009425558336396222,8.659442747859039e-05,0.021448502523399183,0.1,6.2540784810320655,1.7986295429124144,9.042699186616174,0.0,slow
0.007154771615651224,4.720837826124592e-05,0.01727965828906019,0.08,6.480472583266834,0.5108441989586117,7.9763126800319535,0.0,slow
0.008582258508779653,4.736226064885992e-05,0.01778335114174015,0.06,12.61261400552495,14.318330089286514,18.280052664727332,0.0,slow
0.020026779938241406,0.00030429368046637527,0.05492692292367002,0.06,33.67975356435148,90.74224244793739,51.3584203816513,0.0,slow
0.027302034186348526,0.0002845013765467827,0.04462813472743386,0.04,42.602361862188154,83.61727509831562,52.84414498308329,0.0,slow
0.01162901709780812,0.00013523388539860256,0.028334455858564138,0.12,59.140007431629876,297.29032587553013,79.96723081968129,0.0,slow
0.015594806918918874,0.00017532801502646495,0.028107953897548037,0.02,69.597160139868,282.44056050768546,95.81076380749585,0.0,slow
0.018849600896818853,0.0001637647630204457,0.03718103288729822,0.08,28.549946546069787,16.861537244302987,37.530301208155365,0.0,slow
0.041394210226007325,0.0008343532439460096,0.1022107031100706,0.04,21.664621113530927,3.073519781021251,26.34198989657454,0.0,slow
0.022869552185848872,0.00018144807617527064,0.03798492458759975,0.08,16.850062647756094,27.53419950361081,21.853711070789714,0.0,slow
0.03833158824595499,0.00018160403610721182,0.053996475853282475,0.0,8.954384271081393,1.0318382220028592,10.876973001130015,0.0,slow
0.033180936825378884,0.00011685141439946003,0.05134605633587074,0.0,12.73910849296939,2.050218654571094,16.061574885165754,0.0,slow
0.0267394793785511,9.444453611380745e-05,0.038442280814940284,0.0,16.88952551348999,22.79959969520298,24.014491779433882,0.0,slow
0.023106922588637967,7.150936900926594e-05,0.039177864358806304,0.0,27.936018513140283,52.68446694008158,41.372343783193834,0.0,slow
0.021989045722469593,0.00014929801511910195,0.039823383116282474,0.04,34.64175259626015,15.774527540169531,40.74874623875721,0.0,slow
0.011298513012737718,0.00011228792418476316,0.022221254916147747,0.02,29.036304747444433,31.754310326115615,40.79449349769511,0.0,slow
0.027253898275322742,0.0003068314614189242,0.05468597122249501,0.0,36.8331773102467,45.33742559372761,56.05010561556127,0.0,slow
0.028207847713196763,0.00036877040692137266,0.05639011212036791,0.02,32.52800690473821,89.85142917768438,54.13313752953623,0.0,slow
0.01908037934830224,0.0002851791813683233,0.0320420550351093,0.02,11.204240291844387,1.5039007555444883,15.01177818975227,0.0,slow
0.025911801319021883,6.421879372403985e-05,0.043790478663280244,0.0,10.900542777480632,2.319937761650718,14.604975439907761,0.0,slow
0.02104663832491069,8.339422823741028e-05,0.043634238834482454,0.0,14.00696297883473,3.3563156915536125,18.640410099594074,0.0,slow
0.024948102882340572,4.6266134140669107e-05,0.03712695552004474,0.0,9.622269540114582,4.00278530790547,13.985901233603755,0.0,slow
0.02891015820454425,0.00015226300619651192,0.047624388987686846,0.04,10.065358210061664,2.1606134738093052,13.022043259252632,0.0,slow
0.02423210064366324,0.00014948456369541976,0.04624341888337008,0.0,13.913964315664925,16.11961447671274,20.797079250394575,0.0,slow
0.26224887992393536,0.055918254375447604,0.6490162628737262,0.12,220.80887331199602,960.728139177819,294.8693092101238,0.0,vibration
0.45069799839952573,0.03177418336822704,0.7331569038991093,0.0,213.4651093621002,928.0989982106947,275.5700429003942,0.0,vibration
0.5513426226036656,0.012697319114312742,0.7269782822514903,0.0,245.66844736863624,423.8256554195675,285.30650241416765,0.0,vibration
0.49735300426507295,0.016511590344310156,0.6915546111139265,0.0,229.32921411120432,264.74394898309583,258.2248532089315,0.0,vibration
0.6171853935745131,0.017218871248110237,0.8563436338701167,0.0,243.51397285333678,500.9150794590785,293.2111573759542,0.0,vibration
0.593689419581058,0.03107556426453492,0.8965835815259782,0.0,246.78238073483084,237.4855615872882,270.85246364137566,0.0,vibration
0.7224164673721418,0.032992974253934555,1.0409357603777951,0.0,263.4293737241689,562.1310385887307,296.0263779655979,0.0,vibration
0.9070001578804574,0.031550382354768786,1.1794852199921038,0.0,265.51200360112796,436.4053109979104,304.2371681047398,0.0,vibration
0.7795167823224224,0.044316654643892506,1.078344723559959,0.0,241.22641007946507,295.96397164481436,265.94285699315304,0.0,vibration
0.3592152535274233,0.12328996307286565,0.6757283620924445,0.14,116.71213999261077,1862.4365462621056,197.161295340739,0.0,vibration
0.5378672860730918,0.19582117660085113,0.7927031401423703,0.06,93.07610583727381,1829.7631702132928,199.57606247450883,0.0,vibration
0.46179289796557554,0.026894896162811564,0.7151949189514171,0.0,188.37535705620678,1007.583945951976,244.47990507075482,0.0,vibration
0.23079541543969861,0.025294706209303488,0.48126772159055997,0.08,160.22519316040183,618.8617178910422,201.18801843501194,0.0,vibration
0.23433629874618916,0.02586633605986077,0.5122595815513012,0.1,146.73656475423746,817.6328519822123,200.98516547873808,0.0,vibration
0.4010682468538232,0.04934099547638482,0.7123012585773522,0.06,87.88946835716935,936.4930748837505,155.52252529073345,0.0,vibration
0.24901980847395908,0.02829751922545164,0.5751119953667113,0.06,72.15541558256774,326.7888841091883,110.41941711365463,0.0,vibration
0.2294061364662322,0.027364553210875452,0.5888448666272221,0.08,79.97030357367402,164.05281727042845,94.75243691255052,0.0,vibration
0.2943034864901968,0.06130419967829444,0.6327891618470437,0.08,107.61945143760941,986.759067734535,158.4665106419298,0.0,vibration
0.17675883224049976,0.030498542440980377,0.3556272655602033,0.06,153.33243231317007,3144.377428147914,279.32986649670147,0.0,vibration
0.6345331125850749,0.11206335043710512,0.9681969516021917,0.02,96.48663525766145,1338.3033488390479,208.30824547219322,0.0,vibration
0.23378490311600317,0.05112965649180879,0.6560154632067895,0.08,192.2881229648813,3332.3744620188077,292.8463079745896,0.0,vibration
0.35404900126582495,0.050226791394464454,0.7723365268486839,0.04,128.848290790309,573.5403665761113,166.68972640669253,0.0,vibration
0.6191467280846181,0.11686998239667283,0.9791042219944303,0.04,90.34015684971543,1633.7003701112626,159.5338982285225,0.0,vibration
0.3281682286215734,0.03271200620684532,0.6665010076613489,0.04,60.0514642948637,68.44716090148049,71.28098226278142,0.0,vibration
0.30695201191800814,0.05100539541576578,0.5997060970558662,0.08,157.06193069537642,5733.832466315955,311.67756766070653,0.0,vibration
0.7081259931620149,0.14938025527576781,1.3324319471199044,0.04,285.61137820166226,1581.9941437587072,350.43730311106447,0.0,vibration
0.878943276704347,0.10282516170765968,1.4452511755435467,0.0,244.98859972486653,7548.0356338199435,377.68149585364534,0.0,vibration
0.3984944766690343,0.07828724061837992,0.9938259891961624,0.04,109.4796614525846,989.912966244825,179.8434751107252,0.0,vibration
0.650967181807539,0.09914292392293454,0.9771543783539288,0.02,136.44795866219198,5173.005673181387,267.40865060776713,0.0,vibration
0.43022346146228174,0.1716331806210563,0.8829235075398437,0.08,164.21218237043144,4781.646434926194,290.82908696526164,0.0,vibration
0.016560700087996025,0.0002681111708664308,0.046680119315375926,0.04,13.541222463961285,118.39860821303724,38.67967291575124,0.04,tap
0.020666013304906677,0.00042455304324770374,0.06252971266234007,0.04,16.807330956960293,185.22283680224209,47.364189807930885,0.04,tap
0.008400633375911574,3.5800447420578993e-06,0.014966378467632846,0.0,3.542925998269702,0.42098119661871275,7.675524652550094,0.0,tap
0.0200444808526656,0.0003905385513034317,0.05278828376549896,0.02,19.221684775616993,230.6673860959481,49.5491477503964,0.04,tap
0.008291089503170729,1.008306144596148e-06,0.011308218851431864,0.0,3.396709842408262,0.3817511466543763,6.763615588997166,0.0,tap
0.05863454233988026,0.0032290168786001535,0.18388156905376016,0.08,20.883813447340657,275.29347981708486,54.26375468769659,0.04,tap
0.00739403498057693,1.3034227593977579e-05,0.012420899553927148,0.04,5.195116381820148,10.216922180105277,19.205890450702963,0.0,tap
0.020447737756108916,0.00041649190000525436,0.05671852170419108,0.04,22.842341248537384,326.24727701424234,56.65872805190083,0.04,tap
0.029766920503133454,0.0008692468201253275,0.148779292733661,0.06,5.9564214844709555,25.806598682220265,27.548743845482274,0.04,tap
0.05416933105938449,0.0028331976566538584,0.19860253445436912,0.06,73.86718727275569,3862.221172733908,197.9523549309684,0.0,tap
0.014604847511188719,0.000208320780100101,0.03980007500484911,0.04,18.78534574896142,227.51896245810775,50.53934157226249,0.04,tap
0.013583208550090225,0.000145914968415228,0.031132003253283334,0.04,26.589236951509324,493.57108969348644,71.41345436446606,0.04,tap
0.006707097032280679,8.367951414123549e-06,0.01352144932551559,0.04,5.390836503474287,11.95543665565066,23.67389936796648,0.0,tap
0.04677047601035307,0.0020631091880194672,0.14651086687425405,0.12,15.177113267952787,113.47318218439688,31.0440556644503,0.04,tap
0.02358535134342972,0.0005538824685456857,0.07750654776202111,0.02,15.230161718160426,156.73389038512929,48.7639406650207,0.04,tap
0.038209818019265464,0.0010820632759542947,0.12152905817428035,0.06,34.33828363754844,868.8304302405761,94.17667328394704,0.04,tap
0.06372176590381505,0.0037785171045285576,0.19969265567692412,0.1,51.248514184262724,1638.7620464135364,126.79239873521125,0.04,tap
0.009298442458681569,2.489749780634331e-05,0.025574115772016345,0.0,3.344188091424002,2.5613433896963986,5.567607448377997,0.04,tap
0.037352882309685254,0.001358025173287962,0.1131347730134827,0.02,20.2453625998687,242.26033129273637,54.40234162858386,0.0,tap
0.012971396665762035,0.00015153274088032875,0.030878566377570194,0.04,15.987706439180478,151.5598615365537,40.28730544805042,0.0,tap
0.05512227264909359,0.0025752864531859475,0.14079603411907035,0.06,85.23869427304663,5513.823143869132,239.5499627737684,0.04,tap
0.00923145683366876,3.7214302246415734e-05,0.02022678064413702,0.04,44.63326105163382,1468.0271952161745,123.55762001813132,0.08,tap
0.012715129234897572,0.0001601890436498545,0.03572177217683509,0.04,22.812275333846515,256.9774862794942,48.76899501519668,0.04,tap
0.041209795717562135,0.0016322166962749168,0.12668079965260373,0.08,27.950963931912128,418.39449506507555,73.89836513415054,0.0,tap
0.046652373314669135,0.0020930937920564242,0.1441066708779519,0.08,22.73312310184759,344.2383712218148,65.72750766948174,0.04,tap
0.007768027278273319,3.907027117591897e-06,0.010422014589816809,0.0,11.076148082545528,80.81816049652984,36.904156725805855,0.0,tap
0.008354368909780353,6.092132100440701e-05,0.01791305182565001,0.04,13.700653712756528,91.71408697427006,33.40242529987805,0.04,tap
0.009912248290156784,8.703306563149991e-05,0.02412544012677939,0.06,11.611388878771816,70.88991684818957,27.963134993203173,0.0,tap
0.01403758033412538,0.00019389928802891938,0.041725599058663194,0.04,9.257885437109799,49.58229847152977,28.01500505717167,0.04,tap
0.00870166012858461,4.085196112253834e-05,0.025846602020526355,0.02,6.3552900245734465,13.218464132304423,19.76067308606384,0.0,tap
