65,1.038,3.437
71,1.038,3.438
81,1.034,3.435
91,1.040,3.369
101,1.032,3.488
111,1.040,3.419
121,1.034,3.315
131,1.038,3.291
141,1.035,3.471
151,1.040,3.353
161,1.037,3.398
171,1.040,3.463
181,1.040,3.340
191,1.040,3.351
201,1.038,3.177
211,1.047,3.164
221,1.041,3.442
231,1.037,3.336
241,1.034,3.321
251,1.032,3.398
261,1.037,3.330
271,1.036,3.281
281,1.037,3.320
291,1.042,3.329
301,1.039,3.394
311,1.043,3.335
321,1.042,3.311
331,1.036,3.365
341,1.037,3.285
351,1.034,3.398
361,1.038,3.135
371,1.037,3.597
381,1.037,3.327
391,1.038,3.207
401,1.037,3.259
411,1.047,3.248
421,1.039,3.249
431,1.044,3.405
441,1.042,3.282
451,1.039,3.300
461,1.039,3.270
471,1.034,3.245
481,1.038,3.377
491,1.036,3.274
501,1.035,3.463
511,1.043,3.282
521,1.035,3.422
531,1.042,3.312
541,1.045,3.372
551,1.041,3.456
561,1.038,3.449
571,1.037,3.343
581,1.033,3.044
591,1.042,3.392
601,1.036,3.467
611,1.041,3.348
621,1.043,3.400
631,1.044,3.403
641,1.041,3.314
651,1.041,3.278
661,1.037,3.387
671,1.043,3.191
681,1.044,3.250
691,1.039,3.576
701,1.029,3.358
711,1.039,3.355
721,1.039,3.360
731,1.037,3.140
741,1.036,3.281
751,1.036,3.294
761,1.036,3.203
771,1.037,3.442
781,1.041,3.141
791,1.037,3.271
801,1.034,3.305
811,1.043,3.375
821,1.035,3.233
831,1.036,3.222
841,1.036,3.309
851,1.039,3.263
861,1.038,3.218
871,1.037,3.158
881,1.040,3.282
891,1.043,3.375
901,1.036,3.265
911,1.047,3.345
921,1.038,3.109
931,1.036,3.198
941,1.039,3.388
951,1.035,3.125
961,1.043,3.159
971,1.039,3.234
981,1.043,3.292
991,1.038,3.222
1001,1.040,3.176
1011,1.037,3.156
1021,1.038,3.261
1031,1.040,3.316
1041,1.039,3.158
1051,1.034,3.193
1061,1.037,3.198
1071,1.034,3.415
1081,1.038,3.281
1091,1.043,3.343
1101,1.036,3.341
1111,1.042,3.210
1121,1.031,3.250
1131,1.037,3.272
1141,1.039,3.300
1151,1.041,3.354
1161,1.033,3.218
1171,1.033,3.174
1181,1.039,3.258
1191,1.037,3.217
1201,1.038,3.210
1211,1.044,3.260
1221,1.037,3.257
1231,1.038,3.219
1241,1.038,3.199
1251,1.036,3.309
1261,1.038,3.290
1271,1.036,3.221
1281,1.039,3.323
1291,1.038,3.281
1301,1.031,3.275
1311,1.040,3.221
1321,1.038,3.329
1331,1.039,3.203
1341,1.034,3.291
1351,1.044,3.342
1361,1.033,3.257
1371,1.037,3.252
1381,1.039,3.415
1391,1.032,3.366
1401,1.037,3.357
1411,1.038,3.247
1421,1.038,3.381
1431,1.036,3.279
1441,1.036,3.178
1451,1.042,3.351
1461,1.034,3.233
1471,1.039,3.352
1481,1.041,3.208
1491,1.038,3.287
1501,1.032,3.240
1511,1.036,3.271
1521,1.042,3.273
1531,1.043,3.266
1541,1.041,3.363
1551,1.042,3.302
1561,1.042,3.354
1571,1.036,3.144
1581,1.035,3.331
1591,1.036,3.319
1601,1.038,3.379
1611,1.043,3.215
1621,1.041,3.235
1631,1.035,3.357
1641,1.032,3.420
1651,1.038,3.232
1661,1.039,3.132
1671,1.030,3.343
1681,1.036,3.188
1691,1.040,3.280
1701,1.040,3.261
1711,1.040,3.291
1721,1.033,3.427
1731,1.036,3.326
1741,1.042,3.307
1751,1.037,3.208
1761,1.036,3.375
1771,1.040,3.312
1781,1.038,3.319
1791,1.032,3.367
1801,1.036,3.264
1811,1.039,3.326
1821,1.039,3.347
1831,1.038,3.221
1841,1.041,3.479
1851,1.036,3.281
1861,1.033,3.291
1871,1.039,3.290
1881,1.040,3.226
1891,1.038,3.291
1901,1.036,3.284
1911,1.037,3.355
1921,1.038,3.285
1931,1.041,3.222
1941,1.036,3.396
1951,1.037,3.306
1961,1.040,3.350
1971,1.035,3.215
1981,1.032,3.221
1991,1.037,3.096
2001,1.044,3.340
2011,1.040,3.302
2021,1.038,3.255
2031,1.036,3.330
2041,1.040,3.255
2051,1.037,3.361
2061,1.038,3.349
2071,1.040,3.414
2081,1.039,3.228
2091,1.038,3.255
2101,1.039,3.415
2111,1.034,3.353
2121,1.042,3.216
2131,1.034,3.348
2141,1.039,3.108
2151,1.036,3.334
2161,1.044,3.191
2171,1.036,3.313
2181,1.035,3.335
2191,1.038,3.164
2201,1.034,3.374
2211,1.034,3.379
2221,1.039,3.244
2231,1.039,3.123
2241,1.034,3.369
2251,1.036,3.262
2261,1.038,3.357
2271,1.040,3.359
2281,1.041,3.422
2291,1.035,3.246
2301,1.037,3.347
2311,1.036,3.249
2321,1.033,3.344
2331,1.034,3.203
2341,1.035,3.143
2351,1.036,3.185
2361,1.036,3.409
2371,1.041,3.260
2381,1.033,3.334
2391,1.034,3.270
2401,1.039,3.438
2411,1.039,3.328
2421,1.036,3.173
2431,1.032,3.154
2441,1.037,3.255
2451,1.034,3.210
2461,1.038,3.181
2471,1.040,3.222
2481,1.036,3.169
2491,1.043,3.361
2501,1.040,3.227
2511,1.039,3.327
2521,1.031,3.357
2531,1.036,3.229
2541,1.033,3.293
2551,1.041,3.241
2561,1.039,3.324
2571,1.038,3.225
2581,1.035,3.263
2591,1.038,3.324
2601,1.038,3.218
2611,1.040,3.432
2621,1.042,3.356
2631,1.045,3.276
2641,1.041,3.279
2651,1.038,3.282
2661,1.036,3.230
2671,1.039,3.203
2681,1.040,3.300
2691,1.044,3.177
2701,1.037,3.383
2711,1.039,3.226
2721,1.036,3.072
2731,1.037,3.284
2741,1.041,3.352
2751,1.041,3.272
2761,1.035,3.340
2771,1.041,3.311
2781,1.039,3.235
2791,1.036,3.311
2801,1.039,3.284
2811,1.037,3.322
2821,1.041,3.317
2831,1.038,3.353
2841,1.041,3.336
2851,1.035,3.282
2861,1.039,3.227
2871,1.042,3.153
2881,1.037,3.311
2891,1.040,3.190
2901,1.037,3.236
2911,1.035,3.276
2921,1.045,3.402
2931,1.038,3.204
2941,1.041,3.270
2951,1.035,3.319
2961,1.043,3.315
2971,1.037,3.115
2981,1.035,3.238
2991,1.042,3.266
3001,1.039,3.244
3011,1.040,3.298
3021,1.033,3.296
3031,1.035,3.394
3041,1.038,3.166
3051,1.035,3.283
3061,1.047,3.141
3071,1.035,3.307
3081,1.036,3.269
3091,1.039,3.238
3101,1.037,3.154
3111,1.035,3.272
3121,1.034,3.378
3131,1.038,3.313
3141,1.039,3.225
3151,1.037,3.353
3161,1.031,3.379
3171,1.038,3.305
3181,1.042,3.396
3191,1.037,3.305
3201,1.035,3.154
3211,1.037,3.159
3221,1.047,3.191
3231,1.038,3.242
3241,1.039,3.285
3251,1.033,3.250
3261,1.036,3.240
3271,1.035,3.223
3281,1.034,3.186
3291,1.033,3.439
3301,1.037,3.328
3311,1.042,3.330
3321,1.033,3.267
3331,1.042,3.252
3341,1.041,3.103
3351,1.036,3.345
3361,1.045,3.281
3371,1.040,3.189
3381,1.035,3.358
3391,1.034,3.235
3401,1.039,3.288
3411,1.040,3.256
3421,1.038,3.294
3431,1.043,3.351
3441,1.038,3.314
3451,1.034,3.257
3461,1.034,3.177
3471,1.033,3.286
3481,1.033,3.303
3491,1.040,3.304
3501,1.038,3.308
3511,1.038,3.202
3521,1.035,3.302
3531,1.038,3.199
3541,1.040,3.227
3551,1.040,3.185
3561,1.038,3.251
3571,1.036,3.354
3581,1.035,3.261
3591,1.039,3.343
3601,1.038,3.291
3611,1.043,3.279
3621,1.036,3.345
3631,1.035,3.351
3641,1.044,3.243
3651,1.037,3.256
3661,1.036,3.339
3671,1.036,3.290
3681,1.033,3.326
3691,1.035,3.272
3701,1.037,3.240
3711,1.036,3.272
3721,1.040,3.364
3731,1.038,3.308
3741,1.038,3.228
3751,1.032,3.413
3761,1.032,3.413
3771,1.042,3.380
3781,1.034,3.264
3791,1.034,3.321
3801,1.033,3.357
3811,1.036,3.330
3821,1.033,3.318
3831,1.034,3.205
3841,1.036,3.190
3851,1.042,3.390
3861,1.033,3.307
3871,1.037,3.296
3881,1.036,3.305
3891,1.044,3.271
3901,1.038,3.318
3911,1.041,3.304
3921,1.036,3.395
3931,1.040,3.332
3941,1.038,3.153
3951,1.037,3.397
3961,1.036,3.370
3971,1.037,3.232
3981,1.042,3.391
3991,1.042,3.359
4001,1.034,3.319
4011,1.043,3.190
4021,1.037,3.541
4031,1.038,3.314
4041,1.036,3.244
4051,1.036,3.172
4061,1.037,3.365
4071,1.039,3.407
4081,1.036,3.281
4091,1.036,3.208
4101,1.040,3.322
4111,1.039,3.173
4121,1.038,3.328
4131,1.040,3.309
4141,1.037,3.384
4151,1.034,3.269
4161,1.039,3.408
4171,1.039,3.239
4181,1.040,3.163
4191,1.037,3.248
4201,1.039,3.237
4211,1.039,3.366
4221,1.042,3.271
4231,1.038,3.243
4241,1.041,3.219
4251,1.033,3.249
4261,1.039,3.192
4271,1.035,3.382
4281,1.040,3.082
4291,1.039,3.244
4301,1.042,3.429
4311,1.036,3.414
4321,1.040,3.423
4331,1.039,3.162
4341,1.039,3.222
4351,1.035,3.213
4361,1.035,3.187
4371,1.034,3.298
4381,1.034,3.373
4391,1.034,3.126
4401,1.039,3.222
4411,1.039,3.381
4421,1.033,3.448
4431,1.037,3.235
4441,1.034,3.243
4451,1.039,3.375
4461,1.042,3.339
4471,1.033,3.221
4481,1.035,3.274
4491,1.039,3.246
4501,1.035,3.264
4511,1.035,3.234
4521,1.037,3.135
4531,1.031,3.202
4541,1.036,3.332
4551,1.034,3.218
4561,1.042,3.425
4571,1.037,3.184
4581,1.036,3.263
4591,1.036,3.248
4601,1.039,3.253
4611,1.031,3.289
4621,1.041,3.269
4631,1.035,3.287
4641,1.038,3.299
4651,1.039,3.205
4661,1.042,3.304
4671,1.037,3.301
4681,1.036,3.213
4691,1.035,3.234
4701,1.039,3.288
4711,1.037,3.078
4721,1.042,3.310
4731,1.038,3.465
4741,1.039,3.296
4751,1.030,3.239
4761,1.042,3.245
4771,1.040,3.328
4781,1.035,3.220
4791,1.039,3.384
4801,1.042,3.191
4811,1.041,3.242
4821,1.037,3.260
4831,1.036,3.289
4841,1.032,3.341
4851,1.040,3.232
4861,1.042,3.175
4871,1.039,3.233
4881,1.042,3.249
4891,1.044,3.341
4901,1.038,3.324
4911,1.036,3.188
4921,1.035,3.292
4931,1.038,3.248
4941,1.031,3.229
4951,1.037,3.271
4961,1.044,3.289
4971,1.044,3.123
4981,1.041,3.335
4991,1.040,3.167
5001,1.041,3.202
5011,1.039,3.166
5021,1.038,3.168
5031,1.039,3.157
5041,1.038,3.184
5051,1.040,3.372
5061,1.038,3.153
5071,1.041,3.263
5081,1.036,3.302
5091,1.045,3.027
5101,1.041,3.165
5111,1.039,3.360
5121,1.036,3.236
5131,1.039,3.314
5141,1.043,3.264
5151,1.034,3.322
5161,1.034,3.339
5171,1.040,3.264
5181,1.034,3.283
5191,1.039,3.274
5201,1.035,3.271
5211,1.042,3.300
5221,1.039,3.274
5231,1.036,3.264
5241,1.039,3.303
5251,1.041,3.317
5261,1.036,3.272
5271,1.036,3.305
5281,1.041,3.264
5291,1.037,3.388
5301,1.041,3.178
5311,1.035,3.242
5321,1.037,3.348
5331,1.033,3.332
5341,1.034,3.372
5351,1.040,3.312
5361,1.037,3.291
5371,1.033,3.290
5381,1.035,3.347
5391,1.037,3.230
5401,1.032,3.288
5411,1.043,3.163
5421,1.030,3.302
5431,1.038,3.205
5441,1.047,3.194
5451,1.036,3.305
5461,1.036,3.312
5471,1.036,3.135
5481,1.035,3.277
5491,1.040,3.345
5501,1.037,3.172
5511,1.038,3.332
5521,1.038,3.173
5531,1.037,3.276
5541,1.037,3.133
5551,1.036,3.245
5561,1.032,3.339
5571,1.040,3.214
5581,1.044,3.338
5591,1.034,3.334
5601,1.033,3.292
5611,1.034,3.314
5621,1.043,3.363
5631,1.041,3.282
5641,1.034,3.404
5651,1.037,3.329
5661,1.033,3.281
5671,1.033,3.274
5681,1.037,3.346
5691,1.038,3.471
5701,1.036,3.378
5711,1.034,3.307
5721,1.037,3.295
5731,1.046,3.355
5741,1.031,3.335
5751,1.037,3.258
5761,1.044,3.108
5771,1.034,3.305
5781,1.036,3.266
5791,1.045,3.384
5801,1.038,3.256
5811,1.040,3.281
5821,1.037,3.239
5831,1.043,3.183
5841,1.041,3.193
5851,1.035,3.202
5861,1.039,3.293
5871,1.039,3.251
5881,1.036,3.218
5891,1.043,3.232
5901,1.040,3.293
5911,1.042,3.315
5921,1.036,3.326
5931,1.038,3.375
5941,1.029,3.259
5951,1.038,3.334
5961,1.038,3.357
5971,1.040,3.316
5981,1.038,3.323
5991,1.041,3.100
6001,1.042,3.291
6011,1.035,3.260
6021,1.033,3.433
6031,1.039,3.182
6041,1.042,3.404
6051,1.041,3.373
6061,1.040,3.229
6071,1.038,3.485
6081,1.036,3.285
6091,1.039,3.429
6101,1.039,3.286
6111,1.037,3.192
6121,1.039,3.306
6131,1.041,3.235
6141,1.040,3.283
6151,1.034,3.344
6161,1.040,3.201
6171,1.042,3.391
6181,1.034,3.123
6191,1.039,3.247
6201,1.036,3.215
6211,1.038,3.360
6221,1.036,3.344
6231,1.047,3.294
6241,1.047,3.258
6251,1.041,3.320
6261,1.035,3.300
6271,1.038,3.365
6281,1.035,3.137
6291,1.040,3.256
6301,1.040,3.168
6311,1.039,3.302
6321,1.037,3.338
6331,1.041,3.383
6341,1.037,3.244
6351,1.036,3.330
6361,1.035,3.349
6371,1.033,3.335
6381,1.039,3.235
6391,1.032,3.327
6401,1.039,3.351
6411,1.040,3.160
6421,1.034,3.117
6431,1.037,3.466
6441,1.040,3.423
6451,1.037,3.215
6461,1.037,3.229
6471,1.033,3.325
6481,1.038,3.262
6491,1.037,3.404
6501,1.041,3.334
6511,1.043,3.184
6521,1.042,3.362
6531,1.041,3.225
6541,1.038,3.207
6551,1.034,3.485
6561,1.038,3.266
6571,1.035,3.276
6581,1.031,3.291
6591,1.033,3.223
6601,1.041,3.240
6611,1.031,3.202
6621,1.043,3.286
6631,1.039,3.318
6641,1.036,3.264
6651,1.040,3.146
6661,1.037,3.337
6671,1.034,3.257
6681,1.037,3.227
6691,1.045,3.329
6701,1.035,3.179
6711,1.041,3.230
6721,1.037,3.375
6731,1.039,3.306
6741,1.039,3.236
6751,1.041,3.199
6761,1.037,3.293
6771,1.043,3.260
6781,1.039,3.259
6791,1.032,3.281
6801,1.040,3.197
6811,1.041,3.209
6821,1.039,3.264
6831,1.036,3.330
6841,1.042,3.402
6851,1.035,3.322
6861,1.039,3.429
6871,1.037,3.365
6881,1.037,3.260
6891,1.037,3.312
6901,1.039,3.335
6911,1.040,3.304
6921,1.041,3.156
6931,1.041,3.338
6941,1.037,3.313
6951,1.043,3.168
6961,1.038,3.419
6971,1.039,3.313
6981,1.033,3.357
6991,1.037,3.287
7001,1.037,3.212
7011,1.044,3.246
7021,1.042,3.225
7031,1.038,3.286
7041,1.041,3.383
7051,1.041,3.209
7061,1.040,3.363
7071,1.041,3.324
7081,1.041,3.350
7091,1.033,3.303
7101,1.047,3.194
7111,1.037,3.305
7121,1.039,3.269
7131,1.038,3.235
7141,1.037,3.215
7151,1.036,3.345
7161,1.036,3.301
7171,1.036,3.218
7181,1.038,3.415
7191,1.045,3.457
7201,1.036,3.430
7211,1.048,3.231
7221,1.043,3.176
7231,1.037,3.288
7241,1.042,3.263
7251,1.034,3.222
7261,1.039,3.272
7271,1.041,3.386
7281,1.039,3.181
7291,1.041,3.225
7301,1.042,3.258
7311,1.035,3.313
7321,1.037,3.263
7331,1.040,3.318
7341,1.041,3.296
7351,1.038,3.354
7361,1.039,3.214
7371,1.041,3.104
7381,1.038,3.191
7391,1.039,3.276
7401,1.040,3.357
7411,1.037,3.344
7421,1.042,3.365
7431,1.042,3.278
7441,1.039,3.234
7451,1.035,3.363
7461,1.040,3.260
7471,1.035,3.233
7481,1.043,3.164
7491,1.035,3.141
7501,1.038,3.276
7511,1.038,3.278
7521,1.038,3.303
7531,1.035,3.207
7541,1.036,3.369
7551,1.036,3.289
7561,1.041,3.366
7571,1.037,3.194
7581,1.036,3.319
7591,1.036,3.234
7601,1.040,3.306
7611,1.034,3.244
7621,1.033,3.234
7631,1.032,3.400
7641,1.035,3.331
7651,1.033,3.245
7661,1.033,3.147
7671,1.036,3.301
7681,1.042,3.241
7691,1.035,3.327
7701,1.040,3.297
7711,1.042,3.197
7721,1.039,3.326
7731,1.040,3.097
