65,1.038,3.437
7741,1.034,3.258
7751,1.039,3.097
7761,1.035,3.484
7771,1.036,3.309
7781,1.034,3.245
7791,1.036,3.247
7801,1.035,3.296
7811,1.034,3.255
7821,1.037,3.369
7831,1.039,3.253
7841,1.033,3.400
7851,1.039,3.236
7861,1.035,3.252
7871,1.034,3.276
7881,1.035,3.201
7891,1.037,3.319
7901,1.038,3.287
7911,1.034,3.414
7921,1.036,3.341
7931,1.037,3.338
7941,1.036,3.211
7951,1.039,3.215
7961,1.040,3.284
7971,1.035,3.395
7981,1.038,3.424
7991,1.041,3.382
8001,1.034,3.364
8011,1.041,3.268
8021,1.036,3.255
8031,1.031,3.328
8041,1.037,3.265
8051,1.042,3.265
8061,1.042,3.227
8071,1.040,3.216
8081,1.038,3.310
8091,1.041,3.260
8101,1.035,3.360
8111,1.045,3.214
8121,1.034,3.492
8131,1.034,3.294
8141,1.037,3.361
8151,1.037,3.290
8161,1.037,3.295
8171,1.040,3.155
8181,1.047,3.278
8191,1.040,3.267
8201,1.038,3.262
8211,1.038,3.304
8221,1.045,3.214
8231,1.038,3.248
8241,1.040,3.266
8251,1.035,3.387
8261,1.040,3.103
8271,1.040,3.162
8281,1.042,3.175
8291,1.042,3.291
8301,1.037,3.237
8311,1.036,3.216
8321,1.033,3.357
8331,1.034,3.313
8341,1.036,3.195
8351,1.039,3.176
8361,1.041,3.161
8371,1.033,3.277
8381,1.032,3.143
8391,1.036,3.332
8401,1.034,3.171
8411,1.034,3.366
8421,1.035,3.404
8431,1.037,3.079
8441,1.039,3.163
8451,1.037,3.287
8461,1.040,3.233
8471,1.038,3.294
8481,1.043,3.278
8491,1.039,3.321
8501,1.040,3.301
8511,1.037,3.343
8521,1.043,3.218
8531,1.037,3.207
8541,1.036,3.395
8551,1.036,3.389
8561,1.045,3.330
8571,1.039,3.165
8581,1.039,3.343
8591,1.041,3.269
8601,1.040,3.060
8611,1.039,3.312
8621,1.042,3.220
8631,1.040,3.243
8641,1.038,3.331
8651,1.037,3.337
8661,1.041,3.258
8671,1.039,3.229
8681,1.036,3.337
8691,1.039,3.375
8701,1.038,3.331
8711,1.042,3.204
8721,1.036,3.238
8731,1.036,3.123
8741,1.036,3.258
8751,1.037,3.348
8761,1.040,3.342
8771,1.031,3.268
8781,1.039,3.256
8791,1.039,3.413
8801,1.040,3.278
8811,1.036,3.245
8821,1.032,3.216
8831,1.036,3.235
8841,1.040,3.271
8851,1.045,3.105
8861,1.041,3.371
8871,1.041,3.289
8881,1.034,3.406
8891,1.035,3.252
8901,1.041,3.217
8911,1.040,3.273
8921,1.036,3.239
8931,1.033,3.181
8941,1.033,3.300
8951,1.040,3.196
8961,1.038,3.170
8971,1.038,3.278
8981,1.039,3.213
8991,1.040,3.252
9001,1.034,3.236
9011,1.034,3.217
9021,1.036,3.420
9031,1.036,3.319
9041,1.039,3.318
9051,1.036,3.330
9061,1.038,3.363
9071,1.039,3.353
9081,1.035,3.354
9091,1.038,3.276
9101,1.041,3.264
9111,1.034,3.355
9121,1.043,3.397
9131,1.037,3.157
9141,1.038,3.333
9151,1.037,3.279
9161,1.037,3.364
9171,1.036,3.235
9181,1.039,3.233
9191,1.035,3.275
9201,1.040,3.419
9211,1.038,3.427
9221,1.047,3.363
9231,1.034,3.296
9241,1.035,3.252
9251,1.041,3.222
9261,1.038,3.302
9271,1.035,3.307
9281,1.039,3.327
9291,1.040,3.281
9301,1.044,3.247
9311,1.035,3.290
9321,1.038,3.126
9331,1.034,3.315
9341,1.035,3.175
9351,1.037,3.256
9361,1.042,3.279
9371,1.036,3.284
9381,1.038,3.303
9391,1.037,3.305
9401,1.035,3.311
9411,1.039,3.262
9421,1.039,3.311
9431,1.039,3.261
9441,1.039,3.281
9451,1.041,3.247
9461,1.035,3.173
9471,1.037,3.460
9481,1.039,3.405
9491,1.037,3.186
9501,1.040,3.165
9511,1.045,3.451
9521,1.040,3.344
9531,1.039,3.236
9541,1.030,3.271
9551,1.036,3.290
9561,1.045,3.270
9571,1.036,3.381
9581,1.036,3.119
9591,1.044,3.374
9601,1.036,3.483
9611,1.032,3.388
9621,1.032,3.245
9631,1.041,3.331
9641,1.037,3.358
9651,1.039,2.977
9661,1.044,3.242
9671,1.036,3.231
9681,1.035,2.998
9691,1.037,3.226
9701,1.036,3.351
9711,1.036,3.183
9721,1.028,3.262
9731,1.037,3.316
9741,1.038,3.287
9751,1.040,3.316
9761,1.041,3.298
9771,1.040,3.117
9781,1.034,3.296
9791,1.038,3.361
9801,1.037,3.477
9811,1.037,3.318
9821,1.038,3.209
9831,1.038,3.182
9841,1.042,3.372
9851,1.037,3.210
9861,1.032,3.110
9871,1.039,3.255
9881,1.039,3.177
9891,1.039,3.280
9901,1.043,3.209
9911,1.034,3.099
9921,1.041,3.194
9931,1.038,3.256
9941,1.039,3.207
9951,1.038,3.259
9961,1.033,3.354
9971,1.036,3.217
9981,1.038,3.469
9991,1.040,3.237
10001,1.040,3.280
10011,1.031,3.206
10021,1.039,3.238
10031,1.034,3.291
10041,1.041,3.157
10051,1.038,3.362
10061,1.045,3.302
10071,1.039,3.268
10081,1.041,3.315
10091,1.039,3.271
10101,1.039,3.193
10111,1.037,3.195
10121,1.041,3.376
10131,1.039,3.227
10141,1.034,3.234
10151,1.035,3.392
10161,1.034,3.366
10171,1.044,3.254
10181,1.038,3.300
10191,1.039,3.356
10201,1.041,3.238
10211,1.030,3.423
10221,1.037,3.273
10231,1.037,3.501
10241,1.041,3.261
10251,1.036,3.284
10261,1.037,3.266
10271,1.035,3.298
10281,1.036,3.196
10291,1.038,3.364
10301,1.038,3.134
10311,1.036,3.325
10321,1.039,3.359
10331,1.038,3.250
10341,1.045,3.213
10351,1.037,3.162
10361,1.037,3.332
10371,1.041,3.371
10381,1.038,3.251
10391,1.043,3.101
10401,1.036,3.355
10411,1.040,3.391
10421,1.044,3.306
10431,1.039,3.167
10441,1.038,3.293
10451,1.041,3.295
10461,1.036,3.303
10471,1.038,3.307
10481,1.040,3.470
10491,1.038,3.278
10501,1.039,3.182
10511,1.040,3.304
10521,1.038,3.378
10531,1.039,3.308
10541,1.032,3.173
10551,1.033,3.401
10561,1.034,3.262
10571,1.035,3.313
10581,1.040,3.203
10591,1.039,3.134
10601,1.034,3.176
10611,1.036,3.260
10621,1.039,3.119
10631,1.035,3.310
10641,1.040,3.184
10651,1.033,3.143
10661,1.041,3.379
10671,1.044,3.207
10681,1.039,3.173
10691,1.034,3.302
10701,1.041,3.305
10711,1.040,3.321
10721,1.040,3.225
10731,1.037,3.303
10741,1.037,3.277
10751,1.038,3.102
10761,1.042,3.315
10771,1.034,3.283
10781,1.039,3.345
10791,1.035,3.339
10801,1.037,3.327
10811,1.039,3.354
10821,1.039,3.350
10831,1.037,3.244
10841,1.034,3.301
10851,1.040,3.246
10861,1.039,3.335
10871,1.044,3.279
10881,1.037,3.286
10891,1.040,3.306
10901,1.041,3.226
10911,1.038,3.320
10921,1.036,3.315
10931,1.039,3.311
10941,1.033,3.287
10951,1.036,3.231
10961,1.039,3.265
10971,1.035,3.226
10981,1.030,3.315
10991,1.037,3.327
11001,1.038,3.299
11011,1.032,3.439
11021,1.038,3.247
11031,1.035,3.258
11041,1.041,3.248
11051,1.042,3.285
11061,1.043,3.322
11071,1.036,3.373
11081,1.039,3.319
11091,1.045,3.388
11101,1.040,3.273
11111,1.039,3.270
11121,1.040,3.469
11131,1.036,3.266
11141,1.041,3.269
11151,1.038,3.328
11161,1.035,3.349
11171,1.035,3.284
11181,1.041,3.274
11191,1.037,3.394
11201,1.035,3.379
11211,1.042,3.154
11221,1.040,3.247
11231,1.040,3.176
11241,1.039,3.436
11251,1.040,3.310
11261,1.039,3.240
11271,1.037,3.206
11281,1.038,3.255
11291,1.039,3.280
11301,1.034,3.291
11311,1.036,3.216
11321,1.042,3.318
11331,1.033,3.266
11341,1.037,3.358
11351,1.036,3.220
11361,1.035,3.303
11371,1.042,3.345
11381,1.041,3.070
11391,1.041,3.332
11401,1.032,3.213
11411,1.032,3.277
11421,1.037,3.357
11431,1.038,3.171
11441,1.042,3.259
11451,1.037,3.309
11461,1.043,3.239
11471,1.037,3.358
11481,1.038,3.311
11491,1.040,3.270
11501,1.041,3.262
11511,1.041,3.389
11521,1.041,3.214
11531,1.033,3.334
11541,1.037,3.197
11551,1.038,3.205
11561,1.041,3.275
11571,1.037,3.322
11581,1.039,3.199
11591,1.036,3.290
11601,1.036,3.314
11611,1.038,3.203
11621,1.036,3.314
11631,1.035,3.296
11641,1.036,3.360
11651,1.036,3.234
11661,1.036,3.251
11671,1.042,3.283
11681,1.037,3.369
11691,1.041,3.231
11701,1.039,3.296
11711,1.037,3.151
11721,1.037,3.128
11731,1.039,3.337
11741,1.037,3.199
11751,1.038,3.298
11761,1.034,3.220
11771,1.042,3.317
11781,1.037,3.212
11791,1.038,3.190
11801,1.040,3.428
11811,1.036,3.365
11821,1.038,3.206
11831,1.035,3.167
11841,1.034,3.221
11851,1.036,3.193
11861,1.036,3.325
11871,1.039,3.239
11881,1.044,3.311
11891,1.037,3.286
11901,1.040,3.299
11911,1.040,3.459
11921,1.044,3.348
11931,1.041,3.078
11941,1.037,3.303
11951,1.030,3.381
11961,1.037,3.311
11971,1.038,3.379
11981,1.036,3.341
11991,1.039,3.219
12001,1.036,3.240
12011,1.042,3.221
12021,1.039,3.226
12031,1.042,3.355
12041,1.032,3.297
12051,1.038,3.314
12061,1.037,3.119
12071,1.034,3.214
12081,1.040,3.322
12091,1.034,3.210
12101,1.039,3.161
12111,1.044,3.351
12121,1.036,3.384
12131,1.035,3.323
12141,1.036,3.252
12151,1.038,3.260
12161,1.034,3.387
12171,1.034,3.214
12181,1.037,3.400
12191,1.036,3.435
12201,1.035,3.187
12211,1.044,3.244
12221,1.041,3.306
12231,1.039,3.265
12241,1.040,3.409
12251,1.039,3.264
12261,1.040,3.223
12271,1.035,3.205
12281,1.037,3.203
12291,1.037,3.187
12301,1.039,3.356
12311,1.039,3.245
12321,1.041,3.292
12331,1.031,3.302
12341,1.040,3.145
12351,1.040,3.142
12361,1.042,3.303
12371,1.039,3.188
12381,1.039,3.284
12391,1.036,3.339
12401,1.037,3.198
12411,1.038,3.356
12421,1.048,3.354
12431,1.033,3.291
12441,1.041,3.132
12451,1.035,3.284
12461,1.045,3.472
12471,1.043,3.246
12481,1.038,3.183
12491,1.040,3.229
12501,1.038,3.302
12511,1.035,3.201
12521,1.039,3.275
12531,1.040,3.277
12541,1.038,3.349
12551,1.035,3.196
12561,1.035,3.347
12571,1.040,3.238
12581,1.032,3.200
12591,1.040,3.250
12601,1.039,3.330
12611,1.042,3.265
12621,1.037,3.242
12631,1.036,3.296
12641,1.039,3.294
12651,1.039,3.339
12661,1.036,3.283
12671,1.034,3.415
12681,1.038,3.319
12691,1.036,3.242
12701,1.041,3.382
12711,1.039,3.338
12721,1.037,3.299
12731,1.042,3.301
12741,1.035,3.336
12751,1.033,3.269
12761,1.037,3.130
12771,1.039,3.218
12781,1.040,3.257
12791,1.042,3.162
12801,1.041,3.336
12811,1.042,3.358
12821,1.035,3.222
12831,1.042,3.278
12841,1.035,3.251
12851,1.037,3.259
12861,1.037,3.183
12871,1.040,3.247
12881,1.038,3.394
12891,1.042,3.323
12901,1.041,3.049
12911,1.035,3.282
12921,1.043,3.391
12931,1.036,3.303
12941,1.036,3.231
12951,1.037,3.203
12961,1.042,3.246
12971,1.038,3.159
12981,1.037,3.174
12991,1.041,3.314
13001,1.038,3.177
13011,1.034,3.271
13021,1.030,3.153
13031,1.037,3.230
13041,1.040,3.349
13051,1.039,3.327
13061,1.039,3.289
13071,1.043,3.345
13081,1.037,3.166
13091,1.039,3.391
13101,1.034,3.129
13111,1.035,3.298
13121,1.041,3.324
13131,1.036,3.276
13141,1.040,3.194
13151,1.040,3.176
13161,1.039,3.359
13171,1.037,3.160
13181,1.031,3.259
13191,1.040,3.276
13201,1.037,3.272
13211,1.038,3.290
13221,1.040,3.332
13231,1.040,3.171
13241,1.038,3.217
13251,1.041,3.189
13261,1.038,3.303
13271,1.045,3.190
13281,1.036,3.355
13291,1.038,3.400
13301,1.039,3.328
13311,1.035,3.268
13321,1.041,3.355
13331,1.033,3.370
13341,1.041,3.363
13351,1.036,3.438
13361,1.038,3.204
13371,1.037,3.336
13381,1.038,3.288
13391,1.040,3.297
13401,1.039,3.418
13411,1.042,3.205
13421,1.041,3.340
13431,1.038,3.248
13441,1.037,3.291
13451,1.036,3.189
13461,1.043,3.219
13471,1.042,3.279
13481,1.041,3.193
13491,1.037,3.235
13501,1.033,3.368
13511,1.041,3.301
13521,1.035,3.257
13531,1.037,3.241
13541,1.040,3.263
13551,1.038,3.308
13561,1.037,3.275
13571,1.038,3.335
13581,1.039,3.308
13591,1.044,3.219
13601,1.038,3.282
13611,1.037,3.404
13621,1.039,3.213
13631,1.040,3.292
13641,1.038,3.153
13651,1.036,3.300
13661,1.035,3.206
13671,1.031,3.209
13681,1.034,3.329
13691,1.038,3.290
13701,1.039,3.162
13711,1.040,3.295
13721,1.039,3.314
13731,1.036,3.286
13741,1.039,3.326
13751,1.042,3.324
13761,1.034,3.229
13771,1.037,3.353
13781,1.036,3.386
13791,1.036,3.299
13801,1.031,3.275
13811,1.038,3.269
13821,1.042,3.361
13831,1.036,3.140
13841,1.036,3.351
13851,1.038,3.247
13861,1.042,3.219
13871,1.033,3.129
13881,1.037,3.226
13891,1.040,3.359
13901,1.042,3.106
13911,1.039,3.362
13921,1.041,3.195
13931,1.038,3.244
13941,1.035,3.311
13951,1.033,3.296
13961,1.031,3.392
13971,1.036,3.223
13981,1.036,3.209
13991,1.049,3.200
14001,1.042,3.322
14011,1.037,3.255
14021,1.038,3.141
14031,1.037,3.333
14041,1.044,3.218
14051,1.039,3.373
14061,1.038,3.366
14071,1.035,3.260
14081,1.038,3.271
14091,1.036,3.345
14101,1.035,3.172
14111,1.035,3.182
14121,1.037,3.255
14131,1.036,3.232
14141,1.036,3.208
14151,1.035,3.227
14161,1.032,3.194
14171,1.037,3.355
14181,1.038,3.404
14191,1.030,3.200
14201,1.030,3.232
14211,1.035,3.376
14221,1.039,3.318
14231,1.042,3.191
14241,1.031,3.371
14251,1.038,3.347
14261,1.036,3.274
14271,1.041,3.221
14281,1.037,3.136
14291,1.041,3.472
14301,1.038,3.250
14311,1.038,3.209
14321,1.041,3.283
14331,1.036,3.222
14341,1.035,3.263
14351,1.039,3.274
14361,1.038,3.315
14371,1.040,3.276
14381,1.036,3.142
14391,1.033,3.239
14401,1.038,3.312
14411,1.032,3.269
14421,1.038,3.266
14431,1.045,3.347
14441,1.040,3.297
14451,1.043,3.293
14461,1.034,3.179
14471,1.037,3.106
14481,1.042,3.279
14491,1.032,3.324
14501,1.038,3.352
14511,1.037,3.251
14521,1.040,3.345
14531,1.039,3.378
14541,1.040,3.330
14551,1.039,3.228
14561,1.035,3.285
14571,1.040,3.315
14581,1.037,3.175
14591,1.045,3.218
14601,1.042,3.332
14611,1.035,3.217
14621,1.043,3.321
14631,1.039,3.326
14641,1.036,3.430
14651,1.036,3.170
14661,1.040,3.216
14671,1.038,3.359
14681,1.031,3.311
14691,1.040,3.285
14701,1.037,3.286
14711,1.040,3.352
14721,1.038,3.266
14731,1.035,3.272
14741,1.041,3.305
14751,1.039,3.349
14761,1.038,3.265
14771,1.039,3.104
14781,1.037,3.427
14791,1.042,3.270
14801,1.038,3.349
14811,1.040,3.274
14821,1.040,3.235
14831,1.033,3.151
14841,1.038,3.249
14851,1.036,3.452
14861,1.041,3.259
14871,1.038,3.307
14881,1.039,3.328
14891,1.037,3.264
14901,1.040,3.311
14911,1.035,3.347
14921,1.038,3.325
14931,1.036,3.236
14941,1.034,3.342
14951,1.034,3.302
14961,1.038,3.297
14971,1.036,3.271
14981,1.034,3.348
14991,1.043,3.196
15001,1.039,3.144
15011,1.033,3.355
15021,1.040,3.391
15031,1.037,3.227
15041,1.041,3.196
15051,1.037,3.179
15061,1.036,3.325